year	algorithm	n_articles	pct_missing_params	pct_missing_justification	pct_missing_evaluation	pct_missing_tuning	pct_missing_reporting_signals
2000	OPTICS	64	98.4375	18.75	75.0	90.625	100.0
2000	generic cluster*	218	98.62385321100918	42.20183486238532	87.61467889908256	93.57798165137615	100.0
2001	OPTICS	79	93.67088607594937	29.11392405063291	78.48101265822785	94.9367088607595	100.0
2001	generic cluster*	286	96.5034965034965	39.86013986013986	82.16783216783217	95.1048951048951	98.95104895104895
2002	OPTICS	57	92.98245614035088	22.80701754385965	75.43859649122807	94.73684210526316	100.0
2002	generic cluster*	367	89.64577656675749	37.60217983651226	83.92370572207085	92.37057220708446	98.91008174386921
2003	hierarchical	63	80.95238095238095	39.682539682539684	71.42857142857143	79.36507936507937	96.82539682539682
2003	OPTICS	58	89.65517241379311	29.310344827586206	84.48275862068965	93.10344827586206	100.0
2003	generic cluster*	487	91.58110882956879	42.50513347022587	83.36755646817248	90.75975359342915	99.17864476386038
2004	hierarchical	109	73.39449541284404	27.522935779816514	85.3211009174312	81.65137614678899	99.08256880733946
2004	OPTICS	76	93.42105263157895	38.1578947368421	86.84210526315789	96.05263157894737	100.0
2004	generic cluster*	769	86.60598179453837	37.841352405721715	84.91547464239272	90.50715214564369	99.60988296488947
2005	k-means	59	45.76271186440678	30.508474576271187	59.32203389830509	79.66101694915254	93.22033898305085
2005	hierarchical	159	73.58490566037736	27.67295597484277	76.72955974842768	76.72955974842768	97.48427672955975
2005	OPTICS	110	96.36363636363636	21.818181818181817	88.18181818181819	94.54545454545455	100.0
2005	generic cluster*	1104	85.96014492753623	35.23550724637681	83.06159420289855	88.31521739130434	99.0036231884058
2006	k-means	99	39.39393939393939	19.19191919191919	69.6969696969697	77.77777777777777	92.92929292929293
2006	hierarchical	288	68.40277777777777	20.13888888888889	74.65277777777777	77.08333333333333	96.18055555555556
2006	OPTICS	177	96.045197740113	39.548022598870055	84.7457627118644	95.48022598870057	100.0
2006	generic cluster*	1653	86.38838475499092	32.849364791288565	80.8832425892317	86.99334543254689	98.79007864488808
2007	k-means	168	41.07142857142857	24.404761904761905	62.5	77.38095238095238	92.85714285714286
2007	hierarchical	482	68.04979253112033	17.012448132780083	71.16182572614107	78.00829875518673	96.6804979253112
2007	OPTICS	252	97.61904761904762	32.53968253968254	86.9047619047619	93.25396825396825	100.0
2007	GMM/mixture	51	43.13725490196079	21.568627450980394	64.70588235294117	72.54901960784314	90.19607843137256
2007	generic cluster*	2431	82.72315919374743	29.987659399424107	78.40394899218428	86.63101604278074	98.35458658988071
2008	k-means	219	42.465753424657535	14.61187214611872	67.57990867579909	77.1689497716895	94.06392694063926
2008	k-medoids/PAM	60	60.0	18.333333333333332	55.0	68.33333333333333	90.0
2008	hierarchical	589	73.3446519524618	18.33616298811545	75.55178268251274	81.66383701188455	97.79286926994907
2008	OPTICS	376	96.01063829787235	32.712765957446805	82.7127659574468	92.02127659574468	100.0
2008	GMM/mixture	74	51.351351351351354	18.91891891891892	52.7027027027027	79.72972972972973	93.24324324324324
2008	SOM	70	61.42857142857143	11.428571428571429	74.28571428571429	72.85714285714286	95.71428571428571
2008	MCL	54	68.51851851851852	33.333333333333336	68.51851851851852	90.74074074074075	98.14814814814815
2008	generic cluster*	3445	83.42525399129173	28.621190130624093	78.51959361393324	86.90856313497822	98.95500725689405
2009	k-means	241	47.302904564315355	18.25726141078838	61.41078838174274	80.08298755186722	95.02074688796681
2009	k-medoids/PAM	79	58.22784810126582	25.31645569620253	62.0253164556962	69.62025316455696	94.9367088607595
2009	hierarchical	777	76.96267696267697	16.98841698841699	74.38867438867439	79.92277992277992	97.16859716859717
2009	OPTICS	520	95.57692307692308	32.69230769230769	85.76923076923077	91.92307692307692	99.8076923076923
2009	GMM/mixture	95	57.89473684210526	15.789473684210526	50.526315789473685	78.94736842105263	92.63157894736842
2009	SOM	62	66.12903225806451	12.903225806451612	61.29032258064516	80.64516129032258	98.38709677419355
2009	MCL	93	73.11827956989248	24.731182795698924	61.29032258064516	81.72043010752688	92.47311827956989
2009	generic cluster*	4335	85.09803921568627	28.350634371395618	77.76239907727798	86.71280276816609	98.73125720876585
2010	k-means	368	52.44565217391305	17.934782608695652	67.93478260869566	77.98913043478261	94.56521739130434
2010	k-medoids/PAM	73	63.013698630136986	16.438356164383563	60.273972602739725	63.013698630136986	87.67123287671232
2010	hierarchical	1023	75.26881720430107	20.13685239491691	73.60703812316716	80.05865102639297	97.84946236559139
2010	OPTICS	805	95.77639751552795	35.27950310559006	84.59627329192547	92.4223602484472	99.87577639751552
2010	GMM/mixture	123	52.84552845528455	11.382113821138212	60.97560975609756	69.91869918699187	91.0569105691057
2010	SOM	81	61.72839506172839	20.987654320987655	66.66666666666667	77.77777777777777	95.06172839506173
2010	MCL	127	76.37795275590551	22.04724409448819	64.56692913385827	88.18897637795276	96.85039370078741
2010	leiden	51	96.07843137254902	23.529411764705884	70.58823529411765	94.11764705882354	98.03921568627452
2010	generic cluster*	5862	84.39099283520983	28.98328215626066	78.71033776867964	87.63220743773456	98.7035141589901
2011	k-means	418	51.196172248803826	16.985645933014354	68.42105263157895	75.83732057416267	95.2153110047847
2011	k-medoids/PAM	102	61.76470588235294	21.568627450980394	63.72549019607843	75.49019607843137	98.03921568627452
2011	hierarchical	1350	78.22222222222223	17.85185185185185	74.51851851851852	81.77777777777777	97.70370370370371
2011	OPTICS	1114	96.05026929982047	35.81687612208258	85.09874326750449	91.83123877917414	99.91023339317773
2011	GMM/mixture	152	64.47368421052632	19.736842105263158	55.921052631578945	68.42105263157895	93.42105263157895
2011	SOM	89	68.53932584269663	20.224719101123597	77.52808988764045	77.52808988764045	98.87640449438203
2011	MCL	160	79.375	23.75	63.125	90.0	97.5
2011	leiden	56	96.42857142857143	33.92857142857143	75.0	89.28571428571429	98.21428571428571
2011	generic cluster*	7543	86.00026514649343	28.887710460029165	78.86782447302134	88.0816651199788	98.85987007821822
2012	k-means	565	53.27433628318584	19.115044247787612	68.84955752212389	77.87610619469027	94.33628318584071
2012	k-medoids/PAM	117	69.23076923076923	17.94871794871795	61.53846153846154	69.23076923076923	93.16239316239316
2012	c-means/fuzzy c-means	51	45.09803921568628	21.568627450980394	68.62745098039215	70.58823529411765	94.11764705882354
2012	hierarchical	1715	78.134110787172	18.309037900874635	74.40233236151603	84.02332361516035	98.01749271137027
2012	ward	54	62.96296296296296	20.37037037037037	68.51851851851852	68.51851851851852	100.0
2012	OPTICS	1458	95.47325102880659	34.43072702331962	83.95061728395062	92.72976680384087	99.86282578875172
2012	GMM/mixture	175	63.42857142857143	24.571428571428573	54.857142857142854	76.57142857142857	96.57142857142857
2012	SOM	121	69.42148760330579	23.96694214876033	79.33884297520662	74.3801652892562	99.17355371900827
2012	MCL	204	79.90196078431373	27.941176470588236	61.27450980392157	88.72549019607843	98.52941176470588
2012	leiden	70	94.28571428571429	15.714285714285714	80.0	88.57142857142857	98.57142857142857
2012	generic cluster*	10037	85.40400518083092	29.03257945601275	77.83202152037461	87.76526850652586	98.9040549965129
2013	k-means	771	51.10246433203632	17.380025940337223	66.92607003891051	74.70817120622569	94.6822308690013
2013	k-medoids/PAM	148	70.27027027027027	18.243243243243242	61.486486486486484	76.35135135135135	94.5945945945946
2013	c-means/fuzzy c-means	100	51.0	30.0	72.0	79.0	98.0
2013	hierarchical	2235	79.46308724832215	16.465324384787472	73.46756152125279	83.17673378076063	97.62863534675616
2013	ward	79	64.55696202531645	8.860759493670885	67.0886075949367	81.0126582278481	92.40506329113924
2013	OPTICS	1801	95.7801221543587	33.31482509716824	85.50805108273181	92.50416435313714	99.83342587451416
2013	mean shift	55	89.0909090909091	27.272727272727273	83.63636363636364	81.81818181818181	100.0
2013	GMM/mixture	273	60.43956043956044	15.018315018315018	57.142857142857146	75.45787545787546	91.20879120879121
2013	SOM	124	66.12903225806451	19.35483870967742	70.96774193548387	78.2258064516129	94.35483870967742
2013	MCL	229	80.78602620087337	26.637554585152838	62.00873362445415	90.39301310043668	97.81659388646288
2013	community detection	54	20.37037037037037	22.22222222222222	14.814814814814815	77.77777777777777	85.18518518518519
2013	leiden	99	90.9090909090909	27.272727272727273	76.76767676767676	86.86868686868686	95.95959595959596
2013	generic cluster*	12961	85.21719003163336	26.67232466630661	77.06967055011188	87.1306226371422	98.72695008101226
2014	k-means	977	52.917093142272265	17.707267144319346	69.49846468781986	78.1985670419652	93.9611054247697
2014	k-medoids/PAM	199	65.32663316582915	18.592964824120603	64.82412060301507	78.89447236180905	94.47236180904522
2014	c-means/fuzzy c-means	104	44.23076923076923	31.73076923076923	80.76923076923077	80.76923076923077	98.07692307692308
2014	hierarchical	2742	79.90517870167761	17.21371261852662	71.88183807439825	84.28154631655725	97.4835886214442
2014	ward	87	68.96551724137932	12.64367816091954	67.816091954023	81.60919540229885	95.40229885057471
2014	OPTICS	2135	95.83138173302108	35.97189695550351	84.30913348946136	93.6768149882904	99.85948477751757
2014	mean shift	60	80.0	25.0	86.66666666666667	86.66666666666667	100.0
2014	BIRCH	52	90.38461538461539	23.076923076923077	67.3076923076923	88.46153846153847	98.07692307692308
2014	spectral	58	27.586206896551722	17.24137931034483	43.10344827586207	70.6896551724138	82.75862068965517
2014	GMM/mixture	375	60.53333333333333	20.0	57.86666666666667	76.26666666666667	93.6
2014	SOM	152	66.44736842105263	21.05263157894737	67.10526315789474	75.65789473684211	93.42105263157895
2014	MCL	254	77.16535433070867	24.409448818897637	64.56692913385827	84.25196850393701	96.45669291338582
2014	community detection	86	19.767441860465116	13.953488372093023	19.767441860465116	83.72093023255815	86.04651162790698
2014	leiden	110	88.18181818181819	24.545454545454547	77.27272727272727	82.72727272727273	93.63636363636364
2014	generic cluster*	15594	84.68641785302039	27.311786584583814	77.25407207900474	88.01462100808003	98.64050275747083
2015	k-means	1153	50.39028620988725	18.560277536860365	68.08326105810929	77.9705117085863	95.49002601908066
2015	k-medoids/PAM	245	70.20408163265306	17.551020408163264	64.89795918367346	79.18367346938776	94.6938775510204
2015	c-means/fuzzy c-means	134	53.73134328358209	24.62686567164179	73.88059701492537	70.8955223880597	95.5223880597015
2015	hierarchical	3383	81.34791605084244	17.32190363582619	73.45551285840969	84.3334318652084	98.1377475613361
2015	ward	88	72.72727272727273	20.454545454545453	55.68181818181818	82.95454545454545	92.04545454545455
2015	OPTICS	2602	95.11913912375095	37.08685626441199	84.70407378939278	92.23674096848578	99.76940814757879
2015	mean shift	77	74.02597402597402	24.675324675324674	83.11688311688312	74.02597402597402	100.0
2015	BIRCH	75	90.66666666666667	29.333333333333332	69.33333333333333	89.33333333333333	100.0
2015	spectral	66	30.303030303030305	19.696969696969695	62.121212121212125	71.21212121212122	89.39393939393939
2015	GMM/mixture	422	62.55924170616114	14.928909952606634	62.322274881516584	74.40758293838863	94.07582938388626
2015	SOM	183	66.66666666666667	16.39344262295082	67.75956284153006	79.23497267759562	95.62841530054645
2015	MCL	290	80.6896551724138	26.551724137931036	59.310344827586206	88.27586206896552	97.24137931034483
2015	community detection	98	24.489795918367346	20.408163265306122	24.489795918367346	83.6734693877551	90.81632653061224
2015	louvain	58	27.586206896551722	10.344827586206897	29.310344827586206	74.13793103448276	86.20689655172414
2015	leiden	116	87.06896551724138	22.413793103448278	71.55172413793103	87.93103448275862	97.41379310344827
2015	generic cluster*	18077	84.3336836864524	27.239033025391382	76.79371577142224	87.24899042982796	98.705537423245
2016	k-means	1415	48.90459363957597	14.840989399293287	66.28975265017668	74.77031802120142	93.42756183745583
2016	k-medoids/PAM	291	64.26116838487972	15.120274914089347	64.26116838487972	76.97594501718213	93.81443298969072
2016	c-means/fuzzy c-means	135	40.74074074074074	19.25925925925926	76.29629629629629	69.62962962962963	94.81481481481481
2016	hierarchical	3923	81.08590364516951	16.466989548814684	73.38771348457813	83.50751975528932	97.78230945704817
2016	ward	97	70.10309278350516	15.463917525773196	72.16494845360825	82.47422680412372	98.96907216494846
2016	DBSCAN	90	47.77777777777778	21.11111111111111	65.55555555555556	75.55555555555556	90.0
2016	OPTICS	3243	94.8504471168671	36.91026827012026	84.30465618254702	92.22941720629048	99.84582176996608
2016	mean shift	70	67.14285714285714	20.0	77.14285714285714	82.85714285714286	95.71428571428571
2016	BIRCH	93	83.87096774193549	23.655913978494624	64.51612903225806	87.09677419354838	97.84946236559139
2016	spectral	92	25.0	17.391304347826086	50.0	66.30434782608695	91.30434782608695
2016	GMM/mixture	464	58.62068965517241	15.301724137931034	57.758620689655174	73.49137931034483	94.18103448275862
2016	SOM	206	70.87378640776699	14.563106796116505	65.04854368932038	76.2135922330097	92.23300970873787
2016	MCL	294	77.89115646258503	24.14965986394558	60.8843537414966	86.73469387755102	97.27891156462584
2016	community detection	128	18.75	14.84375	17.1875	85.15625	90.625
2016	louvain	79	22.78481012658228	17.72151898734177	18.9873417721519	84.81012658227849	92.40506329113924
2016	leiden	144	88.19444444444444	29.86111111111111	72.22222222222223	87.5	97.22222222222223
2016	generic cluster*	20462	84.03870589385201	25.686638647248557	76.49301143583227	86.59466327827192	98.5631903039781
2017	k-means	1665	50.210210210210214	16.876876876876878	69.24924924924925	75.7957957957958	93.33333333333333
2017	k-medoids/PAM	332	68.67469879518072	13.855421686746988	63.25301204819277	77.10843373493977	92.7710843373494
2017	c-means/fuzzy c-means	126	52.38095238095238	15.873015873015873	71.42857142857143	69.04761904761905	93.65079365079364
2017	hierarchical	4773	82.31720092185209	17.787554996857324	71.88351141839514	83.7628326000419	97.80012570710245
2017	ward	123	73.98373983739837	14.634146341463415	72.35772357723577	85.36585365853658	98.3739837398374
2017	DBSCAN	99	47.474747474747474	12.121212121212121	61.61616161616162	75.75757575757575	86.86868686868686
2017	OPTICS	3658	94.12247129579005	34.8824494259158	84.7457627118644	91.30672498633133	99.8633132859486
2017	mean shift	87	74.71264367816092	12.64367816091954	72.41379310344827	80.45977011494253	96.55172413793103
2017	BIRCH	113	88.49557522123894	20.353982300884955	69.91150442477876	88.49557522123894	97.34513274336283
2017	spectral	103	27.184466019417474	17.475728155339805	46.601941747572816	71.84466019417475	86.40776699029126
2017	affinity propagation	65	53.84615384615385	15.384615384615385	64.61538461538461	76.92307692307692	93.84615384615384
2017	GMM/mixture	556	58.63309352517986	16.906474820143885	61.510791366906474	71.22302158273381	93.70503597122303
2017	SOM	219	71.23287671232876	23.744292237442924	68.4931506849315	75.79908675799086	92.69406392694064
2017	MCL	353	80.1699716713881	25.21246458923513	64.02266288951841	84.13597733711048	97.45042492917847
2017	community detection	173	25.433526011560694	17.91907514450867	29.479768786127167	80.92485549132948	88.4393063583815
2017	louvain	105	26.666666666666668	18.095238095238095	21.904761904761905	79.04761904761905	87.61904761904762
2017	leiden	143	90.20979020979021	21.678321678321677	74.12587412587412	86.01398601398601	97.2027972027972
2017	generic cluster*	23765	83.93856511676836	25.39448769198401	76.19608668209551	86.24026930359773	98.32106038291606
2018	k-means	2025	49.876543209876544	17.135802469135804	66.96296296296296	73.67901234567901	92.49382716049382
2018	k-medoids/PAM	475	66.94736842105263	15.368421052631579	64.84210526315789	81.26315789473684	93.6842105263158
2018	c-means/fuzzy c-means	185	52.972972972972975	22.7027027027027	73.51351351351352	70.8108108108108	95.67567567567568
2018	hierarchical	5376	79.4828869047619	16.42485119047619	71.37276785714286	83.51934523809524	97.54464285714286
2018	ward	133	68.42105263157895	15.789473684210526	60.150375939849624	82.70676691729324	93.23308270676692
2018	DBSCAN	154	41.55844155844156	21.428571428571427	67.53246753246754	75.32467532467533	92.20779220779221
2018	OPTICS	4260	93.54460093896714	33.80281690140845	82.88732394366197	89.74178403755869	99.60093896713614
2018	mean shift	121	67.76859504132231	25.619834710743802	79.33884297520662	80.16528925619835	94.21487603305785
2018	BIRCH	129	82.94573643410853	28.68217054263566	73.64341085271317	84.49612403100775	96.89922480620154
2018	spectral	173	30.057803468208093	13.872832369942197	49.13294797687861	67.6300578034682	84.97109826589596
2018	affinity propagation	62	27.419354838709676	19.35483870967742	58.064516129032256	66.12903225806451	87.09677419354838
2018	GMM/mixture	671	55.58867362146051	18.330849478390462	59.16542473919523	70.19374068554396	91.35618479880775
2018	SOM	255	69.80392156862744	19.607843137254903	73.33333333333333	72.54901960784314	95.29411764705883
2018	MCL	410	84.63414634146342	23.414634146341463	59.26829268292683	87.07317073170732	97.8048780487805
2018	graph-based	66	43.93939393939394	13.636363636363637	51.515151515151516	81.81818181818181	90.9090909090909
2018	community detection	209	22.00956937799043	18.660287081339714	28.229665071770334	81.33971291866028	86.1244019138756
2018	louvain	134	25.37313432835821	14.925373134328359	20.149253731343283	75.3731343283582	88.80597014925372
2018	leiden	199	86.93467336683418	17.08542713567839	70.35175879396985	80.40201005025126	98.49246231155779
2018	SNN	70	44.285714285714285	20.0	55.714285714285715	64.28571428571429	88.57142857142857
2018	Seurat	147	51.02040816326531	14.965986394557824	55.10204081632653	74.14965986394557	87.07482993197279
2018	SC3	60	55.0	18.333333333333332	45.0	85.0	90.0
2018	generic cluster*	27429	83.0216194538627	25.462102154653834	75.55506945203982	85.65022421524664	98.20992380327391
2019	k-means	2619	50.13363879343261	16.571210385643376	64.52844597174494	74.5704467353952	93.35624284077892
2019	k-medoids/PAM	574	68.98954703832753	16.202090592334496	61.67247386759582	78.9198606271777	94.07665505226481
2019	c-means/fuzzy c-means	210	49.04761904761905	20.0	71.42857142857143	75.23809523809524	94.28571428571429
2019	hierarchical	6886	79.84316003485333	16.70055184432181	71.3040952657566	82.26837060702876	97.28434504792332
