year	algorithm	n_articles	pct_missing_params	pct_missing_justification	pct_missing_evaluation	pct_missing_tuning	pct_missing_reporting_signals
2019	ward	166	70.48192771084338	15.060240963855422	65.06024096385542	77.71084337349397	98.19277108433735
2019	DBSCAN	190	46.31578947368421	13.68421052631579	58.94736842105263	74.21052631578948	91.57894736842105
2019	OPTICS	4918	93.63562423749492	31.638877592517282	82.12688084587231	88.81659211061407	99.6949979666531
2019	mean shift	121	74.3801652892562	23.96694214876033	78.51239669421487	84.29752066115702	96.69421487603306
2019	BIRCH	155	80.0	20.0	70.3225806451613	87.74193548387096	98.06451612903226
2019	spectral	173	35.26011560693642	18.497109826589597	53.75722543352601	69.36416184971098	87.86127167630057
2019	affinity propagation	84	40.476190476190474	17.857142857142858	71.42857142857143	76.19047619047619	95.23809523809524
2019	GMM/mixture	847	58.913813459268006	18.890200708382526	60.44864226682409	71.42857142857143	93.38842975206612
2019	DPM	56	62.5	17.857142857142858	71.42857142857143	78.57142857142857	94.64285714285714
2019	SOM	312	62.82051282051282	15.384615384615385	69.87179487179488	73.07692307692308	93.91025641025641
2019	MCL	470	81.91489361702128	24.46808510638298	63.191489361702125	84.68085106382979	96.80851063829788
2019	graph-based	117	50.427350427350426	13.675213675213675	58.97435897435897	76.06837606837607	90.5982905982906
2019	community detection	268	26.865671641791046	20.895522388059703	24.253731343283583	79.4776119402985	88.05970149253731
2019	louvain	274	24.452554744525546	17.51824817518248	25.912408759124087	74.08759124087591	83.94160583941606
2019	leiden	267	87.64044943820225	16.10486891385768	73.03370786516854	86.89138576779027	97.37827715355806
2019	SNN	111	45.945945945945944	18.91891891891892	43.24324324324324	73.87387387387388	87.38738738738739
2019	Seurat	375	49.6	11.466666666666667	58.13333333333333	77.86666666666666	91.73333333333333
2019	SC3	80	42.5	13.75	47.5	81.25	91.25
2019	generic cluster*	33014	82.87999030714242	24.83188950142364	75.18628460653056	84.84582298418853	98.15532804264858
2020	k-means	3596	46.66295884315907	17.380422691879865	66.26807563959956	72.19132369299221	91.46273637374861
2020	k-medoids/PAM	744	66.12903225806451	15.86021505376344	63.03763440860215	76.88172043010752	91.66666666666667
2020	c-means/fuzzy c-means	297	49.831649831649834	27.60942760942761	74.07407407407408	70.37037037037037	94.61279461279462
2020	hierarchical	9021	79.08214166943797	17.00476665558142	70.7571222702583	81.96430550936704	97.2508591065292
2020	ward	180	66.11111111111111	17.77777777777778	65.55555555555556	86.66666666666667	97.22222222222223
2020	DBSCAN	337	45.6973293768546	14.836795252225519	65.57863501483679	69.43620178041543	90.80118694362018
2020	OPTICS	6067	93.35750782924015	32.80039558266029	81.67133673973957	89.53354211307071	99.4890390637877
2020	mean shift	144	71.52777777777777	21.52777777777778	77.08333333333333	82.63888888888889	97.91666666666667
2020	BIRCH	208	77.40384615384616	25.96153846153846	63.46153846153846	83.17307692307692	95.1923076923077
2020	spectral	240	29.166666666666668	14.583333333333334	48.75	63.75	84.16666666666667
2020	affinity propagation	90	47.77777777777778	27.77777777777778	68.88888888888889	67.77777777777777	90.0
2020	GMM/mixture	1084	56.82656826568266	18.081180811808117	57.564575645756456	69.09594095940959	91.78966789667896
2020	DPM	89	57.30337078651685	21.348314606741575	68.53932584269663	80.89887640449439	96.62921348314607
2020	SOM	432	62.26851851851852	20.60185185185185	66.20370370370371	70.37037037037037	93.75
2020	MCL	559	83.00536672629696	25.22361359570662	62.25402504472272	86.58318425760287	97.85330948121646
2020	graph-based	217	58.525345622119815	13.36405529953917	65.89861751152074	78.80184331797236	94.93087557603687
2020	community detection	344	25.872093023255815	18.313953488372093	31.3953488372093	74.70930232558139	84.88372093023256
2020	louvain	433	31.40877598152425	15.935334872979215	38.79907621247113	75.98152424942263	87.52886836027713
2020	leiden	421	77.19714964370546	19.95249406175772	74.34679334916865	84.08551068883611	95.24940617577197
2020	SNN	221	38.009049773755656	14.479638009049774	48.41628959276018	77.82805429864253	90.9502262443439
2020	Phenograph	78	43.58974358974359	16.666666666666668	57.69230769230769	80.76923076923077	89.74358974358974
2020	Seurat	995	59.79899497487437	14.472361809045227	65.82914572864321	80.40201005025126	94.17085427135679
2020	Scanpy	143	39.86013986013986	15.384615384615385	53.14685314685315	65.03496503496504	81.81818181818181
2020	SC3	96	42.708333333333336	18.75	51.041666666666664	78.125	89.58333333333333
2020	generic cluster*	44877	82.40301267910066	25.959845800744258	75.12534260311519	84.53550816676695	98.01011654076699
2021	k-means	5291	47.74144774144774	17.236817236817238	65.71536571536572	71.83897183897184	91.91079191079191
2021	k-medoids/PAM	1060	65.56603773584905	16.32075471698113	59.905660377358494	76.98113207547169	93.11320754716981
2021	c-means/fuzzy c-means	483	47.20496894409938	27.74327122153209	71.63561076604555	64.59627329192547	93.37474120082815
2021	hierarchical	11772	78.47434590553857	16.139993204213386	69.97111790689772	80.80190282025144	96.98436969079171
2021	ward	278	67.62589928057554	13.309352517985612	67.26618705035972	76.97841726618705	94.96402877697842
2021	DBSCAN	467	42.61241970021413	13.9186295503212	66.80942184154176	69.80728051391863	92.07708779443254
2021	HDBSCAN	81	34.5679012345679	7.407407407407407	58.02469135802469	66.66666666666667	91.35802469135803
2021	OPTICS	7222	92.57823317640543	32.65023539185821	80.31016338964275	88.60426474660758	99.55690944336749
2021	mean shift	213	73.70892018779342	17.370892018779344	74.17840375586854	72.7699530516432	95.77464788732394
2021	BIRCH	264	75.0	20.454545454545453	66.66666666666667	79.92424242424242	97.34848484848484
2021	spectral	333	31.83183183183183	16.816816816816818	48.348348348348345	65.16516516516516	85.28528528528528
2021	affinity propagation	118	44.067796610169495	26.271186440677965	66.94915254237289	66.94915254237289	92.37288135593221
2021	GMM/mixture	1577	56.943563728598605	16.423589093214964	59.73367152821814	70.00634115409004	92.2003804692454
2021	DPM	85	71.76470588235294	29.41176470588235	77.6470588235294	81.17647058823529	97.6470588235294
2021	SOM	552	59.23913043478261	19.565217391304348	66.84782608695652	72.64492753623189	93.84057971014492
2021	MCL	771	84.43579766536965	26.977950713359274	62.12710765239948	87.67833981841764	97.14656290531777
2021	graph-based	391	58.05626598465473	15.345268542199488	59.846547314578004	79.53964194373401	92.07161125319693
2021	community detection	543	26.703499079189687	14.3646408839779	33.70165745856354	72.37569060773481	83.97790055248619
2021	louvain	812	33.99014778325123	12.068965517241379	40.76354679802956	75.24630541871922	86.82266009852216
2021	leiden	605	70.41322314049587	21.15702479338843	68.4297520661157	81.98347107438016	93.88429752066116
2021	SNN	391	36.57289002557545	13.29923273657289	49.87212276214834	71.86700767263427	88.74680306905371
2021	Phenograph	149	51.006711409395976	16.778523489932887	73.15436241610739	80.53691275167785	91.2751677852349
2021	Seurat	1996	62.324649298597194	15.180360721442886	66.18236472945891	81.96392785571142	94.73947895791584
2021	Scanpy	301	38.538205980066444	12.29235880398671	56.478405315614616	67.10963455149502	87.70764119601328
2021	SC3	119	42.016806722689076	17.647058823529413	43.69747899159664	78.99159663865547	85.71428571428571
2021	generic cluster*	58780	81.18237495746853	25.22286492004083	74.37904048996258	83.72745831915617	97.78496087104458
2022	k-means	7030	47.69559032716928	19.317211948790895	67.82361308677098	71.20910384068279	92.94452347083926
2022	k-medoids/PAM	1317	61.35155656795748	17.16021260440395	60.89597570235384	77.98025816249051	93.31814730447988
2022	c-means/fuzzy c-means	755	50.19867549668874	26.09271523178808	71.12582781456953	67.68211920529801	94.83443708609272
2022	hierarchical	13166	77.82166185629652	16.124867081877564	69.64909615676743	79.77365942579371	96.885918274343
2022	ward	269	62.45353159851301	19.702602230483272	71.74721189591078	76.95167286245353	94.79553903345725
2022	DBSCAN	603	44.61028192371476	15.091210613598673	66.16915422885572	71.64179104477611	92.37147595356551
2022	HDBSCAN	118	37.28813559322034	15.254237288135593	53.389830508474574	68.64406779661017	88.13559322033899
2022	OPTICS	8313	92.24106820642368	33.537832310838446	80.84927222422711	88.40370504029833	99.43462047395646
2022	mean shift	225	63.55555555555556	20.444444444444443	72.44444444444444	74.66666666666667	94.66666666666667
2022	BIRCH	246	76.42276422764228	19.51219512195122	63.41463414634146	84.55284552845528	94.71544715447155
2022	spectral	382	30.89005235602094	18.586387434554975	46.8586387434555	68.06282722513089	85.6020942408377
2022	affinity propagation	141	42.5531914893617	14.893617021276595	59.57446808510638	68.08510638297872	90.0709219858156
2022	GMM/mixture	1763	56.94838343732275	19.852524106636416	62.110039705048216	69.93760635280772	92.6829268292683
2022	DPM	120	63.333333333333336	23.333333333333332	75.83333333333333	77.5	95.83333333333333
2022	SOM	701	62.48216833095578	22.82453637660485	66.76176890156918	69.75748930099857	94.151212553495
2022	MCL	794	81.10831234256926	24.811083123425693	65.23929471032746	84.5088161209068	96.97732997481108
2022	graph-based	541	60.813308687615525	14.972273567467653	61.737523105360445	78.9279112754159	93.90018484288355
2022	community detection	603	30.34825870646766	15.588723051409618	36.650082918739635	76.45107794361526	86.73300165837479
2022	louvain	1061	41.65881244109331	11.121583411875589	48.35061262959472	77.19132893496702	89.82092365692743
2022	leiden	912	66.44736842105263	18.640350877192983	64.03508771929825	82.89473684210526	94.95614035087719
2022	SNN	450	49.111111111111114	15.777777777777779	53.333333333333336	74.0	91.33333333333333
2022	Phenograph	143	54.54545454545455	26.573426573426573	69.93006993006993	83.91608391608392	91.60839160839161
2022	Seurat	3292	65.91737545565006	14.671931956257595	69.8055893074119	81.2879708383961	95.4131227217497
2022	Scanpy	442	45.47511312217195	19.23076923076923	58.1447963800905	78.50678733031674	91.8552036199095
2022	SC3	125	52.0	19.2	45.6	76.8	88.0
2022	generic cluster*	69657	79.92735834158806	24.63643280646597	74.18924156940437	82.69089969421594	97.79921615917998
2023	k-means	6676	47.39364889155183	15.742959856201319	66.17735170760935	69.26303175554224	91.80647094068304
2023	k-medoids/PAM	1300	62.07692307692308	15.23076923076923	62.76923076923077	75.53846153846153	93.61538461538461
2023	c-means/fuzzy c-means	594	47.64309764309764	24.915824915824917	69.86531986531986	59.764309764309765	92.42424242424242
2023	hierarchical	11692	75.98357851522408	14.839206294902498	69.16695176188847	77.95073554567226	96.20253164556962
2023	ward	260	64.23076923076923	12.307692307692308	71.92307692307692	80.76923076923077	96.53846153846153
2023	DBSCAN	668	45.808383233532936	14.221556886227544	66.91616766467065	69.31137724550898	91.01796407185628
2023	HDBSCAN	138	44.927536231884055	13.768115942028986	57.2463768115942	69.56521739130434	92.02898550724638
2023	OPTICS	8218	92.55293258700414	32.02725724020443	80.61572158676077	87.55171574592359	99.41591628133365
2023	mean shift	218	63.30275229357798	20.642201834862384	72.4770642201835	73.39449541284404	94.4954128440367
2023	BIRCH	246	78.45528455284553	23.170731707317074	63.82113821138211	77.23577235772358	95.52845528455285
2023	spectral	356	29.213483146067414	15.730337078651685	43.53932584269663	60.39325842696629	80.33707865168539
2023	affinity propagation	119	47.89915966386555	15.126050420168067	47.05882352941177	66.38655462184875	84.03361344537815
2023	GMM/mixture	1717	56.78509027373325	16.13278974956319	60.33779848573093	66.68608037274316	91.55503785672686
2023	DPM	93	62.365591397849464	17.204301075268816	66.66666666666667	79.56989247311827	94.6236559139785
2023	SOM	609	60.59113300492611	16.748768472906406	65.35303776683087	72.08538587848933	93.10344827586206
2023	MCL	746	81.63538873994638	22.92225201072386	66.21983914209115	83.51206434316354	96.24664879356568
2023	graph-based	613	59.70636215334421	8.64600326264274	67.69983686786297	81.23980424143556	93.3115823817292
2023	community detection	644	32.608695652173914	14.751552795031056	38.66459627329193	74.22360248447205	86.0248447204969
2023	louvain	1238	43.05331179321486	11.631663974151857	47.73828756058158	76.17124394184168	88.77221324717286
2023	leiden	1144	60.22727272727273	15.55944055944056	62.58741258741259	80.06993006993007	92.13286713286713
2023	SNN	587	46.33730834752981	12.606473594548552	54.173764906303234	75.809199318569	91.48211243611584
2023	Phenograph	182	48.9010989010989	17.032967032967033	65.93406593406593	78.02197802197803	92.85714285714286
2023	Seurat	4535	65.20396912899669	13.362734288864388	69.26130099228224	80.46306504961412	95.23704520396913
2023	Scanpy	690	49.85507246376812	14.347826086956522	60.72463768115942	74.05797101449275	90.14492753623189
2023	SC3	133	48.1203007518797	16.541353383458645	48.1203007518797	80.45112781954887	88.7218045112782
2023	generic cluster*	65278	79.30696406139894	22.918900701614632	73.48570728269861	81.62933913416465	97.38196635926346
2024	k-means	7153	47.714245771005174	14.259751153362226	64.37858241297357	67.17461205088775	90.71718160212498
2024	k-medoids/PAM	1314	63.62252663622527	14.383561643835616	61.41552511415525	75.34246575342466	93.6834094368341
2024	c-means/fuzzy c-means	568	52.99295774647887	24.64788732394366	69.19014084507042	64.08450704225352	93.66197183098592
2024	hierarchical	12377	75.15553041932617	14.365355094126201	68.11020441140826	77.2723600226226	95.89561283024966
2024	ward	305	62.622950819672134	12.78688524590164	63.60655737704918	72.78688524590164	92.45901639344262
2024	DBSCAN	746	45.17426273458445	15.817694369973191	67.02412868632707	66.89008042895442	89.81233243967829
2024	HDBSCAN	206	44.66019417475728	14.563106796116505	58.737864077669904	68.44660194174757	84.95145631067962
2024	OPTICS	8378	91.7402721413225	31.403676295058485	78.61064693244211	86.76295058486512	99.35545476247314
2024	mean shift	223	67.71300448430493	22.869955156950674	78.47533632286995	77.13004484304933	94.61883408071749
2024	BIRCH	248	73.38709677419355	14.112903225806452	68.54838709677419	76.20967741935483	95.56451612903226
2024	spectral	372	33.87096774193548	11.290322580645162	44.89247311827957	64.51612903225806	84.6774193548387
2024	affinity propagation	101	36.633663366336634	6.930693069306931	56.43564356435643	72.27722772277228	91.08910891089108
2024	GMM/mixture	1953	55.248335893497185	16.129032258064516	59.190988223246286	66.5642601126472	91.19303635432668
2024	DPM	148	65.54054054054055	27.027027027027028	70.94594594594595	80.4054054054054	96.62162162162163
2024	SOM	610	61.63934426229508	19.83606557377049	63.77049180327869	76.39344262295081	93.93442622950819
2024	MCL	787	81.32147395171538	21.346886912325285	64.04066073697585	80.6861499364676	95.42566709021601
2024	graph-based	629	60.731319554848966	13.036565977742448	65.81875993640699	79.80922098569157	92.36883942766296
2024	community detection	651	32.41167434715822	13.210445468509985	34.86943164362519	72.65745007680492	83.56374807987712
2024	louvain	1599	46.779237023139466	10.131332082551594	49.34333958724203	74.73420888055034	88.74296435272045
2024	leiden	1468	55.51771117166213	14.509536784741144	58.71934604904632	76.08991825613079	89.98637602179836
2024	SNN	672	46.42857142857143	11.458333333333334	48.80952380952381	72.32142857142857	87.20238095238095
2024	Phenograph	191	51.30890052356021	18.32460732984293	66.49214659685863	83.24607329842932	92.14659685863874
2024	Seurat	6212	67.16033483580168	12.572440437862202	68.38377334191887	78.10688989053445	94.71989697359949
2024	Scanpy	1039	49.181905678537056	11.357074109720886	57.94032723772859	73.7247353224254	89.12415784408084
2024	SC3	130	46.15384615384615	19.23076923076923	36.92307692307692	73.84615384615384	83.84615384615384
2024	generic cluster*	71975	79.11358110455019	21.481069815908302	72.40430705105939	80.46405001736714	97.23792983674888
2025	k-means	9164	44.751200349192494	13.454823221300742	58.718900043649064	62.003491924923615	87.53819292885203
2025	k-medoids/PAM	1613	64.97210167389957	15.189088654680718	58.834469931804094	70.11779293242405	91.56850588964662
2025	c-means/fuzzy c-means	682	48.09384164222874	17.302052785923753	65.39589442815249	57.624633431085044	89.58944281524927
2025	hierarchical	16765	74.05308678795109	13.647479868774232	64.06799880703848	72.31136295854459	94.94780793319416
2025	ward	349	61.31805157593123	15.472779369627506	67.90830945558739	76.50429799426934	95.70200573065902
2025	DBSCAN	1151	44.65682015638575	14.596003475238923	62.11989574283232	59.94787141615986	86.96785403996525
2025	HDBSCAN	348	42.241379310344826	13.793103448275861	54.02298850574713	56.03448275862069	85.34482758620689
2025	OPTICS	9144	90.57305336832896	30.216535433070867	77.3840769903762	84.71128608923884	99.20166229221347
2025	mean shift	280	61.785714285714285	18.214285714285715	69.64285714285714	69.64285714285714	91.42857142857143
2025	BIRCH	367	75.74931880108991	17.166212534059945	63.21525885558583	77.3841961852861	93.73297002724796
2025	spectral	515	31.45631067961165	14.174757281553399	43.10679611650485	55.922330097087375	79.80582524271844
2025	affinity propagation	102	38.23529411764706	10.784313725490197	54.90196078431372	60.78431372549019	89.2156862745098
2025	GMM/mixture	2378	53.153910849453325	14.33978132884777	53.65853658536585	59.92430613961312	87.34230445752733
2025	DPM	161	73.91304347826087	15.527950310559007	65.21739130434783	72.67080745341615	95.03105590062111
2025	SOM	775	60.645161290322584	16.516129032258064	58.45161290322581	71.61290322580645	93.6774193548387
2025	MCL	964	77.59336099585062	18.983402489626556	62.75933609958506	75.10373443983403	94.81327800829875
2025	graph-based	869	60.644418872266975	11.047180667433832	64.78711162255466	75.25891829689299	92.63521288837744
2025	community detection	838	29.594272076372317	14.081145584725537	32.33890214797136	67.06443914081146	80.66825775656325
2025	louvain	2192	45.894160583941606	10.903284671532846	50.09124087591241	73.67700729927007	88.68613138686132
2025	leiden	2120	52.54716981132076	13.867924528301886	57.924528301886795	73.20754716981132	89.71698113207547
2025	SNN	970	47.422680412371136	12.783505154639176	50.103092783505154	70.61855670103093	89.27835051546391
2025	Phenograph	189	53.96825396825397	17.46031746031746	66.13756613756614	77.77777777777777	93.12169312169313
2025	Seurat	9110	67.45334796926454	12.195389681668496	67.6728869374314	73.98463227222832	93.99560922063667
2025	Scanpy	1566	47.573435504469984	10.600255427841635	57.0242656449553	69.15708812260536	88.69731800766283
2025	SC3	121	54.54545454545455	18.181818181818183	47.107438016528924	76.03305785123968	85.9504132231405
2025	generic cluster*	95100	78.4279705573081	20.634069400630914	69.94006309148266	77.25552050473186	96.41114616193481
